0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/kagansmtdms/Downloads/проекты/FinTechTerms Website/.npmrc
5 silly config load:file:/Users/kagansmtdms/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/kagansmtdms/Downloads/проекты/FinTechTerms Website/.npm-cache/_logs/2026-02-18T18_02_25_028Z-
10 verbose logfile /Users/kagansmtdms/Downloads/проекты/FinTechTerms Website/.npm-cache/_logs/2026-02-18T18_02_25_028Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest zod@^3.23.8
15 silly packumentCache full:https://registry.npmjs.org/zod cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 409ms
17 http fetch GET 200 https://registry.npmjs.org/zod 250ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/zod set size:undefined disposed:false
19 silly placeDep ROOT zod@3.25.76 REPLACE for: fintechterms@1.0.0 want: ^3.23.8
20 silly reify mark retired [
20 silly reify   '/Users/kagansmtdms/Downloads/проекты/FinTechTerms Website/node_modules/zod'
22 silly audit   'concat-map': [ '0.0.1' ],
22 silly audit   'convert-source-map': [ '2.0.0' ],
22 silly audit   cookie: [ '1.1.1' ],
22 silly audit   'core-js-compat': [ '3.48.0' ],
22 silly audit   'cross-spawn': [ '7.0.6' ],
22 silly audit   'crypto-random-string': [ '2.0.0' ],
22 silly audit   'css.escape': [ '1.5.1' ],
22 silly audit   cssesc: [ '3.0.0' ],
22 silly audit   cssstyle: [ '4.6.0' ],
22 silly audit   csstype: [ '3.2.3' ],
22 silly audit   'd3-array': [ '3.2.4' ],
22 silly audit   'd3-color': [ '3.1.0' ],
22 silly audit   'd3-ease': [ '3.0.1' ],
22 silly audit   'd3-format': [ '3.1.2' ],
22 silly audit   'd3-interpolate': [ '3.0.1' ],
22 silly audit   'd3-path': [ '3.1.0' ],
22 silly audit   'd3-scale': [ '4.0.2' ],
22 silly audit   'd3-shape': [ '3.2.0' ],
22 silly audit   'd3-time': [ '3.1.0' ],
22 silly audit   'd3-time-format': [ '4.1.0' ],
22 silly audit   'd3-timer': [ '3.0.1' ],
22 silly audit   'data-urls': [ '5.0.0' ],
22 silly audit   'data-view-buffer': [ '1.0.2' ],
22 silly audit   'data-view-byte-length': [ '1.0.2' ],
22 silly audit   'data-view-byte-offset': [ '1.0.1' ],
22 silly audit   debug: [ '4.4.3' ],
22 silly audit   'decimal.js': [ '10.6.0' ],
22 silly audit   'decimal.js-light': [ '2.5.1' ],
22 silly audit   dedent: [ '1.7.1' ],
22 silly audit   deepmerge: [ '4.3.1' ],
22 silly audit   'define-data-property': [ '1.1.4' ],
22 silly audit   'define-properties': [ '1.2.1' ],
22 silly audit   dequal: [ '2.0.3' ],
22 silly audit   'detect-libc': [ '2.1.2' ],
22 silly audit   'detect-newline': [ '3.1.0' ],
22 silly audit   didyoumean: [ '1.2.2' ],
22 silly audit   dlv: [ '1.1.3' ],
22 silly audit   'dunder-proto': [ '1.0.1' ],
22 silly audit   eastasianwidth: [ '0.2.0' ],
22 silly audit   ejs: [ '3.1.10' ],
22 silly audit   'electron-to-chromium': [ '1.5.286' ],
22 silly audit   emittery: [ '0.13.1' ],
22 silly audit   'enhanced-resolve': [ '5.19.0' ],
22 silly audit   entities: [ '6.0.1' ],
22 silly audit   'error-ex': [ '1.3.4' ],
22 silly audit   'es-abstract': [ '1.24.1' ],
22 silly audit   'es-define-property': [ '1.0.1' ],
22 silly audit   'es-errors': [ '1.3.0' ],
22 silly audit   'es-module-lexer': [ '2.0.0' ],
22 silly audit   'es-object-atoms': [ '1.1.1' ],
22 silly audit   'es-set-tostringtag': [ '2.1.0' ],
22 silly audit   'es-to-primitive': [ '1.3.0' ],
22 silly audit   'es-toolkit': [ '1.44.0' ],
22 silly audit   escalade: [ '3.2.0' ],
22 silly audit   'escape-string-regexp': [ '2.0.0' ],
22 silly audit   'eslint-scope': [ '5.1.1' ],
22 silly audit   esprima: [ '4.0.1' ],
22 silly audit   esrecurse: [ '4.3.0' ],
22 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
22 silly audit   esutils: [ '2.0.3' ],
22 silly audit   eventemitter3: [ '5.0.4' ],
22 silly audit   events: [ '3.3.0' ],
22 silly audit   execa: [ '5.1.1' ],
22 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
22 silly audit   'exit-x': [ '0.2.2' ],
22 silly audit   expect: [ '30.2.0' ],
22 silly audit   'fast-deep-equal': [ '3.1.3' ],
22 silly audit   'fast-glob': [ '3.3.2' ],
22 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
22 silly audit   'fast-uri': [ '3.1.0' ],
22 silly audit   fastq: [ '1.20.1' ],
22 silly audit   'fb-watchman': [ '2.0.2' ],
22 silly audit   filelist: [ '1.0.4' ],
22 silly audit   minimatch: [ '5.1.6', '9.0.5', '3.1.2' ],
22 silly audit   'fill-range': [ '7.1.1' ],
22 silly audit   'find-up': [ '4.1.0' ],
22 silly audit   'for-each': [ '0.3.5' ],
22 silly audit   'foreground-child': [ '3.3.1' ],
22 silly audit   'fraction.js': [ '5.3.4' ],
22 silly audit   'fs-extra': [ '9.1.0' ],
22 silly audit   fsevents: [ '2.3.3', '2.3.2' ],
22 silly audit   'function-bind': [ '1.1.2' ],
22 silly audit   'function.prototype.name': [ '1.1.8' ],
22 silly audit   'functions-have-names': [ '1.2.3' ],
22 silly audit   'generator-function': [ '2.0.1' ],
22 silly audit   gensync: [ '1.0.0-beta.2' ],
22 silly audit   'get-caller-file': [ '2.0.5' ],
22 silly audit   'get-intrinsic': [ '1.3.0' ],
22 silly audit   'get-own-enumerable-property-symbols': [ '3.0.2' ],
22 silly audit   'get-package-type': [ '0.1.0' ],
22 silly audit   'get-proto': [ '1.0.1' ],
22 silly audit   'get-stream': [ '6.0.1' ],
22 silly audit   'get-symbol-description': [ '1.1.0' ],
22 silly audit   glob: [ '10.5.0' ],
22 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
22 silly audit   'glob-to-regexp': [ '0.4.1' ],
22 silly audit   globalthis: [ '1.0.4' ],
22 silly audit   gopd: [ '1.2.0' ],
22 silly audit   'graceful-fs': [ '4.2.11' ],
22 silly audit   handlebars: [ '4.7.8' ],
22 silly audit   'has-bigints': [ '1.1.0' ],
22 silly audit   'has-flag': [ '4.0.0' ],
22 silly audit   'has-property-descriptors': [ '1.0.2' ],
22 silly audit   'has-proto': [ '1.2.0' ],
22 silly audit   'has-symbols': [ '1.1.0' ],
22 silly audit   'has-tostringtag': [ '1.0.2' ],
22 silly audit   hasown: [ '2.0.2' ],
22 silly audit   'html-encoding-sniffer': [ '4.0.0' ],
22 silly audit   'html-escaper': [ '2.0.2' ],
22 silly audit   'http-proxy-agent': [ '7.0.2' ],
22 silly audit   'https-proxy-agent': [ '7.0.6' ],
22 silly audit   'human-signals': [ '2.1.0' ],
22 silly audit   'iceberg-js': [ '0.8.1' ],
22 silly audit   'iconv-lite': [ '0.6.3' ],
22 silly audit   idb: [ '7.1.1' ],
22 silly audit   'import-local': [ '3.2.0' ],
22 silly audit   imurmurhash: [ '0.1.4' ],
22 silly audit   'indent-string': [ '4.0.0' ],
22 silly audit   'internal-slot': [ '1.1.0' ],
22 silly audit   internmap: [ '2.0.3' ],
22 silly audit   'is-array-buffer': [ '3.0.5' ],
22 silly audit   'is-arrayish': [ '0.2.1' ],
22 silly audit   'is-async-function': [ '2.1.1' ],
22 silly audit   'is-bigint': [ '1.1.0' ],
22 silly audit   'is-binary-path': [ '2.1.0' ],
22 silly audit   'is-boolean-object': [ '1.2.2' ],
22 silly audit   'is-callable': [ '1.2.7' ],
22 silly audit   'is-core-module': [ '2.16.1' ],
22 silly audit   'is-data-view': [ '1.0.2' ],
22 silly audit   'is-date-object': [ '1.1.0' ],
22 silly audit   'is-extglob': [ '2.1.1' ],
22 silly audit   'is-finalizationregistry': [ '1.1.1' ],
22 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
22 silly audit   'is-generator-fn': [ '2.1.0' ],
22 silly audit   'is-generator-function': [ '1.1.2' ],
22 silly audit   'is-glob': [ '4.0.3' ],
22 silly audit   'is-map': [ '2.0.3' ],
22 silly audit   'is-module': [ '1.0.0' ],
22 silly audit   'is-negative-zero': [ '2.0.3' ],
22 silly audit   'is-number': [ '7.0.0' ],
22 silly audit   'is-number-object': [ '1.1.1' ],
22 silly audit   'is-obj': [ '1.0.1' ],
22 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
22 silly audit   'is-regex': [ '1.2.1' ],
22 silly audit   'is-regexp': [ '1.0.0' ],
22 silly audit   'is-set': [ '2.0.3' ],
22 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
22 silly audit   'is-stream': [ '2.0.1' ],
22 silly audit   'is-string': [ '1.1.1' ],
22 silly audit   'is-symbol': [ '1.1.1' ],
22 silly audit   'is-typed-array': [ '1.1.15' ],
22 silly audit   'is-weakmap': [ '2.0.2' ],
22 silly audit   'is-weakref': [ '1.1.1' ],
22 silly audit   'is-weakset': [ '2.0.4' ],
22 silly audit   isarray: [ '2.0.5' ],
22 silly audit   isexe: [ '2.0.0' ],
22 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
22 silly audit   'istanbul-lib-instrument': [ '6.0.3' ],
22 silly audit   'istanbul-lib-report': [ '3.0.1' ],
22 silly audit   'istanbul-lib-source-maps': [ '5.0.6' ],
22 silly audit   'istanbul-reports': [ '3.2.0' ],
22 silly audit   jackspeak: [ '3.4.3' ],
22 silly audit   jake: [ '10.9.4' ],
22 silly audit   jest: [ '30.2.0' ],
22 silly audit   'jest-changed-files': [ '30.2.0' ],
22 silly audit   'jest-circus': [ '30.2.0' ],
22 silly audit   'jest-cli': [ '30.2.0' ],
22 silly audit   'jest-config': [ '30.2.0' ],
22 silly audit   'jest-diff': [ '30.2.0' ],
22 silly audit   'jest-docblock': [ '30.2.0' ],
22 silly audit   'jest-each': [ '30.2.0' ],
22 silly audit   'jest-environment-jsdom': [ '30.2.0' ],
22 silly audit   'jest-environment-node': [ '30.2.0' ],
22 silly audit   'jest-haste-map': [ '30.2.0' ],
22 silly audit   'jest-leak-detector': [ '30.2.0' ],
22 silly audit   'jest-matcher-utils': [ '30.2.0' ],
22 silly audit   'jest-message-util': [ '30.2.0' ],
22 silly audit   'jest-mock': [ '30.2.0' ],
22 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
22 silly audit   'jest-regex-util': [ '30.0.1' ],
22 silly audit   'jest-resolve': [ '30.2.0' ],
22 silly audit   'jest-resolve-dependencies': [ '30.2.0' ],
22 silly audit   'jest-runner': [ '30.2.0' ],
22 silly audit   'jest-runtime': [ '30.2.0' ],
22 silly audit   'jest-snapshot': [ '30.2.0' ],
22 silly audit   'jest-util': [ '30.2.0' ],
22 silly audit   'jest-validate': [ '30.2.0' ],
22 silly audit   'jest-watcher': [ '30.2.0' ],
22 silly audit   'jest-worker': [ '30.2.0', '27.5.1' ],
22 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
22 silly audit   jiti: [ '1.21.7' ],
22 silly audit   'js-tokens': [ '4.0.0' ],
22 silly audit   'js-yaml': [ '3.14.2' ],
22 silly audit   jsdom: [ '26.1.0' ],
22 silly audit   jsesc: [ '3.1.0' ],
22 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
22 silly audit   'json-schema': [ '0.4.0' ],
22 silly audit   'json-schema-traverse': [ '1.0.0' ],
22 silly audit   json5: [ '2.2.3' ],
22 silly audit   jsonfile: [ '6.2.0' ],
22 silly audit   jsonpointer: [ '5.0.1' ],
22 silly audit   leven: [ '3.1.0' ],
22 silly audit   lilconfig: [ '3.1.3' ],
22 silly audit   'lines-and-columns': [ '1.2.4' ],
22 silly audit   'loader-runner': [ '4.3.1' ],
22 silly audit   'locate-path': [ '5.0.0' ],
22 silly audit   lodash: [ '4.17.23' ],
22 silly audit   'lodash.debounce': [ '4.0.8' ],
22 silly audit   'lodash.memoize': [ '4.1.2' ],
22 silly audit   'loose-envify': [ '1.4.0' ],
22 silly audit   'lucide-react': [ '0.400.0' ],
22 silly audit   'lz-string': [ '1.5.0' ],
22 silly audit   'magic-string': [ '0.25.9' ],
22 silly audit   'make-dir': [ '4.0.0' ],
22 silly audit   'make-error': [ '1.3.6' ],
22 silly audit   makeerror: [ '1.0.12' ],
22 silly audit   'math-intrinsics': [ '1.1.0' ],
22 silly audit   'merge-stream': [ '2.0.0' ],
22 silly audit   merge2: [ '1.4.1' ],
22 silly audit   micromatch: [ '4.0.8' ],
22 silly audit   'mime-db': [ '1.52.0' ],
22 silly audit   'mime-types': [ '2.1.35' ],
22 silly audit   'mimic-fn': [ '2.1.0' ],
22 silly audit   'min-indent': [ '1.0.1' ],
22 silly audit   minimist: [ '1.2.8' ],
22 silly audit   minipass: [ '7.1.2' ],
22 silly audit   ms: [ '2.1.3' ],
22 silly audit   mz: [ '2.7.0' ],
22 silly audit   nanoid: [ '3.3.11' ],
22 silly audit   'napi-postinstall': [ '0.3.4' ],
22 silly audit   'natural-compare': [ '1.4.0' ],
22 silly audit   'neo-async': [ '2.6.2' ],
22 silly audit   next: [ '16.1.6' ],
22 silly audit   postcss: [ '8.4.31', '8.5.6' ],
22 silly audit   'node-int64': [ '0.4.0' ],
22 silly audit   'node-releases': [ '2.0.27' ],
22 silly audit   'normalize-path': [ '3.0.0' ],
22 silly audit   'npm-run-path': [ '4.0.1' ],
22 silly audit   nwsapi: [ '2.2.23' ],
22 silly audit   'object-assign': [ '4.1.1' ],
22 silly audit   'object-hash': [ '3.0.0' ],
22 silly audit   'object-inspect': [ '1.13.4' ],
22 silly audit   'object-keys': [ '1.1.1' ],
22 silly audit   'object.assign': [ '4.1.7' ],
22 silly audit   onetime: [ '5.1.2' ],
22 silly audit   'own-keys': [ '1.0.1' ],
22 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
22 silly audit   'p-locate': [ '4.1.0' ],
22 silly audit   'p-try': [ '2.2.0' ],
22 silly audit   'package-json-from-dist': [ '1.0.1' ],
22 silly audit   'parse-json': [ '5.2.0' ],
22 silly audit   parse5: [ '7.3.0' ],
22 silly audit   'path-exists': [ '4.0.0' ],
22 silly audit   'path-key': [ '3.1.1' ],
22 silly audit   'path-parse': [ '1.0.7' ],
22 silly audit   'path-scurry': [ '1.11.1' ],
22 silly audit   picocolors: [ '1.1.1' ],
22 silly audit   pify: [ '2.3.0' ],
22 silly audit   pirates: [ '4.0.7' ],
22 silly audit   'pkg-dir': [ '4.2.0' ],
22 silly audit   playwright: [ '1.58.2' ],
22 silly audit   'playwright-core': [ '1.58.2' ],
22 silly audit   'possible-typed-array-names': [ '1.1.0' ],
22 silly audit   'postcss-import': [ '15.1.0' ],
22 silly audit   'postcss-js': [ '4.1.0' ],
22 silly audit   'postcss-load-config': [ '6.0.1' ],
22 silly audit   'postcss-nested': [ '6.2.0' ],
22 silly audit   'postcss-selector-parser': [ '6.1.2' ],
22 silly audit   'postcss-value-parser': [ '4.2.0' ],
22 silly audit   'pretty-bytes': [ '5.6.0' ],
22 silly audit   punycode: [ '2.3.1' ],
22 silly audit   'pure-rand': [ '7.0.1' ],
22 silly audit   'queue-microtask': [ '1.2.3' ],
22 silly audit   randombytes: [ '2.1.0' ],
22 silly audit   react: [ '18.3.1' ],
22 silly audit   'react-dom': [ '18.3.1' ],
22 silly audit   'react-redux': [ '9.2.0' ],
22 silly audit   'read-cache': [ '1.0.0' ],
22 silly audit   readdirp: [ '3.6.0' ],
22 silly audit   recharts: [ '3.7.0' ],
22 silly audit   redent: [ '3.0.0' ],
22 silly audit   redux: [ '5.0.1' ],
22 silly audit   'redux-thunk': [ '3.1.0' ],
22 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
22 silly audit   regenerate: [ '1.4.2' ],
22 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
22 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
22 silly audit   'regexpu-core': [ '6.4.0' ],
22 silly audit   regjsgen: [ '0.8.0' ],
22 silly audit   regjsparser: [ '0.13.0' ],
22 silly audit   'require-directory': [ '2.1.1' ],
22 silly audit   'require-from-string': [ '2.0.2' ],
22 silly audit   reselect: [ '5.1.1' ],
22 silly audit   resolve: [ '1.22.11' ],
22 silly audit   'resolve-cwd': [ '3.0.0' ],
22 silly audit   'resolve-from': [ '5.0.0' ],
22 silly audit   reusify: [ '1.1.0' ],
22 silly audit   rollup: [ '2.79.2' ],
22 silly audit   'rrweb-cssom': [ '0.8.0' ],
22 silly audit   'run-parallel': [ '1.2.0' ],
22 silly audit   'safe-array-concat': [ '1.1.3' ],
22 silly audit   'safe-buffer': [ '5.2.1' ],
22 silly audit   'safe-push-apply': [ '1.0.0' ],
22 silly audit   'safe-regex-test': [ '1.1.0' ],
22 silly audit   'safer-buffer': [ '2.1.2' ],
22 silly audit   saxes: [ '6.0.0' ],
22 silly audit   scheduler: [ '0.23.2' ],
22 silly audit   'schema-utils': [ '4.3.3' ],
22 silly audit   'serialize-javascript': [ '6.0.2' ],
22 silly audit   'set-function-length': [ '1.2.2' ],
22 silly audit   'set-function-name': [ '2.0.2' ],
22 silly audit   'set-proto': [ '1.0.0' ],
22 silly audit   sharp: [ '0.34.5' ],
22 silly audit   'shebang-command': [ '2.0.0' ],
22 silly audit   'shebang-regex': [ '3.0.0' ],
22 silly audit   'side-channel': [ '1.1.0' ],
22 silly audit   'side-channel-list': [ '1.0.0' ],
22 silly audit   'side-channel-map': [ '1.0.1' ],
22 silly audit   'side-channel-weakmap': [ '1.0.2' ],
22 silly audit   slash: [ '3.0.0' ],
22 silly audit   smob: [ '1.6.1' ],
22 silly audit   'source-list-map': [ '2.0.1' ],
22 silly audit   'source-map': [ '0.7.6' ],
22 silly audit   'source-map-js': [ '1.2.1' ],
22 silly audit   'source-map-support': [ '0.5.13', '0.5.21' ],
22 silly audit   'sprintf-js': [ '1.0.3' ],
22 silly audit   'stack-utils': [ '2.0.6' ],
22 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
22 silly audit   'string-length': [ '4.0.2' ],
22 silly audit   'string.prototype.matchall': [ '4.0.12' ],
22 silly audit   'string.prototype.trim': [ '1.2.10' ],
22 silly audit   'string.prototype.trimend': [ '1.0.9' ],
22 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
22 silly audit   'stringify-object': [ '3.3.0' ],
22 silly audit   'strip-bom': [ '4.0.0' ],
22 silly audit   'strip-comments': [ '2.0.1' ],
22 silly audit   'strip-final-newline': [ '2.0.0' ],
22 silly audit   'strip-indent': [ '3.0.0' ],
22 silly audit   'strip-json-comments': [ '3.1.1' ],
22 silly audit   'styled-jsx': [ '5.1.6' ],
22 silly audit   sucrase: [ '3.35.1' ],
22 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
22 silly audit   'symbol-tree': [ '3.2.4' ],
22 silly audit   synckit: [ '0.11.12' ],
22 silly audit   tailwindcss: [ '3.4.19' ],
22 silly audit   tapable: [ '2.3.0' ],
22 silly audit   'temp-dir': [ '2.0.0' ],
22 silly audit   tempy: [ '0.6.0' ],
22 silly audit   'type-fest': [ '0.16.0', '4.41.0', '0.21.3' ],
22 silly audit   terser: [ '5.46.0' ],
22 silly audit   'terser-webpack-plugin': [ '5.3.16' ],
22 silly audit   'test-exclude': [ '6.0.0' ],
22 silly audit   thenify: [ '3.3.1' ],
22 silly audit   'thenify-all': [ '1.6.0' ],
22 silly audit   'tiny-invariant': [ '1.3.3' ],
22 silly audit   tinyglobby: [ '0.2.15' ],
22 silly audit   fdir: [ '6.5.0' ],
22 silly audit   tmpl: [ '1.0.5' ],
22 silly audit   'to-regex-range': [ '5.0.1' ],
22 silly audit   'tough-cookie': [ '5.1.2' ],
22 silly audit   tldts: [ '6.1.86' ],
22 silly audit   'tldts-core': [ '6.1.86' ],
22 silly audit   tr46: [ '5.1.1' ],
22 silly audit   'ts-interface-checker': [ '0.1.13' ],
22 silly audit   'ts-jest': [ '29.4.6' ],
22 silly audit   tslib: [ '2.8.1' ],
22 silly audit   'type-detect': [ '4.0.8' ],
22 silly audit   'typed-array-buffer': [ '1.0.3' ],
22 silly audit   'typed-array-byte-length': [ '1.0.3' ],
22 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
22 silly audit   'typed-array-length': [ '1.0.7' ],
22 silly audit   typescript: [ '5.9.3' ],
22 silly audit   'uglify-js': [ '3.19.3' ],
22 silly audit   'unbox-primitive': [ '1.1.0' ],
22 silly audit   'undici-types': [ '6.21.0' ],
22 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
22 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
22 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
22 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
22 silly audit   'unique-string': [ '2.0.0' ],
22 silly audit   universalify: [ '2.0.1' ],
22 silly audit   'unrs-resolver': [ '1.11.1' ],
22 silly audit   upath: [ '1.2.0' ],
22 silly audit   'update-browserslist-db': [ '1.2.3' ],
22 silly audit   'use-sync-external-store': [ '1.6.0' ],
22 silly audit   'util-deprecate': [ '1.0.2' ],
22 silly audit   'v8-to-istanbul': [ '9.3.0' ],
22 silly audit   'victory-vendor': [ '37.3.6' ],
22 silly audit   'w3c-xmlserializer': [ '5.0.0' ],
22 silly audit   walker: [ '1.0.8' ],
22 silly audit   watchpack: [ '2.5.1' ],
22 silly audit   'webidl-conversions': [ '7.0.0' ],
22 silly audit   webpack: [ '5.105.2' ],
22 silly audit   'whatwg-encoding': [ '3.1.1' ],
22 silly audit   'whatwg-mimetype': [ '4.0.0' ],
22 silly audit   'whatwg-url': [ '14.2.0' ],
22 silly audit   which: [ '2.0.2' ],
22 silly audit   'which-boxed-primitive': [ '1.1.1' ],
22 silly audit   'which-builtin-type': [ '1.2.1' ],
22 silly audit   'which-collection': [ '1.0.2' ],
22 silly audit   'which-typed-array': [ '1.1.20' ],
22 silly audit   wordwrap: [ '1.0.0' ],
22 silly audit   'write-file-atomic': [ '5.0.1' ],
22 silly audit   ws: [ '8.19.0' ],
22 silly audit   'xml-name-validator': [ '5.0.0' ],
22 silly audit   xmlchars: [ '2.2.0' ],
22 silly audit   y18n: [ '5.0.8' ],
22 silly audit   yallist: [ '3.1.1' ],
22 silly audit   yargs: [ '17.7.2' ],
22 silly audit   'yargs-parser': [ '21.1.1' ],
22 silly audit   'yocto-queue': [ '0.1.0' ],
22 silly audit   zod: [ '3.25.76' ]
22 silly audit }
23 http cache zod@https://registry.npmjs.org/zod/-/zod-3.25.76.tgz 0ms (cache hit)
24 http cache fsevents@https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz 0ms (cache hit)
25 http cache fsevents@https://registry.npmjs.org/fsevents/-/fsevents-2.3.2.tgz 0ms (cache hit)
26 silly tarball no local data for zod@https://registry.npmjs.org/zod/-/zod-3.25.76.tgz. Extracting by manifest.
27 silly tarball no local data for fsevents@https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz. Extracting by manifest.
28 silly tarball no local data for fsevents@https://registry.npmjs.org/fsevents/-/fsevents-2.3.2.tgz. Extracting by manifest.
29 http fetch GET 200 https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz 68ms (cache miss)
30 http fetch GET 200 https://registry.npmjs.org/fsevents/-/fsevents-2.3.2.tgz 74ms (cache miss)
31 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 251ms
32 silly audit report {}
33 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-3.25.76.tgz 282ms (cache miss)
34 silly ADD node_modules/fsevents
35 silly CHANGE node_modules/zod
36 silly ADD node_modules/playwright/node_modules/fsevents
37 verbose cwd /Users/kagansmtdms/Downloads/проекты/FinTechTerms Website
38 verbose os Darwin 24.6.0
39 verbose node v24.12.0
40 verbose npm  v11.6.2
41 notice
41 notice New minor version of npm available! 11.6.2 -> 11.10.0
41 notice Changelog: https://github.com/npm/cli/releases/tag/v11.10.0
41 notice To update run: npm install -g npm@11.10.0
41 notice  { force: true, Symbol(proc-log.meta): true }
42 verbose exit 0
43 info ok
